# Electric Meter Monitor
# Date,2026-04-14 11:51:52
# SampleInterval,400
# Rows,269
# Signal,0,Voltage,V,FF1E90FF,1
# Signal,1,Current,A,FF00DC96,0
# Signal,2,P Active,W,FFFFB932,2
# Signal,3,Q React.,VAR,FFFF6432,2
# Signal,4,S Apprt.,VA,FFC882FF,2
# Signal,5,PF,PF,FFFF6E6E,2
# Signal,6,Frequency,Hz,FF8CC8FF,4
# Signal,7,Phase Dir,,FFFFDC00,4
# Signal,8,THDi 1,%,FF00DC78,3
# Signal,9,THDi 2,%,FF00BE5F,3
# Signal,10,THDi N,%,FF00FAAA,3
# Signal,11,THDu 1N,%,FF6EB9FF,3
# Signal,12,THDu 2N,%,FF8CD2FF,3
# Signal,13,Current L1,A,FF00C88C,0
# Signal,14,Current L2,A,FF00AA78,0
# Signal,15,Current N,A,FF006E50,0
# Signal,16,Voltage 1N,V,FF82C8FF,1
# Signal,17,Voltage 2N,V,FF96D7FF,1
# Signal,18,P Active L1,W,FFFFC850,2
# Signal,19,P Active L2,W,FFEBB43C,2
# Signal,20,Q React. L1,VAR,FFFF8250,2
# Signal,21,Q React. L2,VAR,FFEB6E3C,2
# Signal,22,S Apprt. L1,VA,FFDC96FF,2
# Signal,23,S Apprt. L2,VA,FFC882EB,2
# Signal,24,PF L1,PF,FFFF8282,2
# Signal,25,PF L2,PF,FFEB6E6E,2
# Signal,26,Angle U1-2,°,FFC8FFC8,4
# Signal,27,Angle U2-3,°,FFB4EBB4,4
# Signal,28,Angle U3-1,°,FFA0D7A0,4
# Signal,29,ePack V Line,V,FF64DCB4,5
# Signal,30,ePack I rms,A,FF00C88C,5
# Signal,31,ePack Iburst,A,FF00AA6E,5
# Signal,32,ePack I,A,FF008C5A,5
# Signal,33,ePack Vrms,V,FF50B4FF,5
# Signal,34,ePack V,V,FF3C96EB,5
# Signal,35,ePack P burst,W,FFFFD250,5
# Signal,36,ePack P,W,FFFFB932,5
# Signal,37,ePack S,VA,FFC882FF,5
# Signal,38,ePack PF,PF,FFFF6E6E,5
# Signal,39,ePack Z,Ohm,FFB4B464,5
# Signal,40,ePack Frequency,Hz,FF8CC8FF,5
# Signal,41,ePack V burst,V,FF2878D7,5
Time (s),Voltage (V),Current (A),P Active (W),Q React. (VAR),S Apprt. (VA),PF (PF),Frequency (Hz),Phase Dir,THDi 1 (%),THDi 2 (%),THDi N (%),THDu 1N (%),THDu 2N (%),Current L1 (A),Current L2 (A),Current N (A),Voltage 1N (V),Voltage 2N (V),P Active L1 (W),P Active L2 (W),Q React. L1 (VAR),Q React. L2 (VAR),S Apprt. L1 (VA),S Apprt. L2 (VA),PF L1 (PF),PF L2 (PF),Angle U1-2 (°),Angle U2-3 (°),Angle U3-1 (°),ePack V Line (V),ePack I rms (A),ePack Iburst (A),ePack I (A),ePack Vrms (V),ePack V (V),ePack P burst (W),ePack P (W),ePack S (VA),ePack PF (PF),ePack Z (Ohm),ePack Frequency (Hz),ePack V burst (V)
71.9025151,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
72.3373575,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
72.7151867,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
73.1262889,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
73.5294584,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
73.9398101,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
74.3457891,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
74.7445693,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
75.1539013,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
75.5653419,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
75.9666563,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
76.3782198,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
76.7793871,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
77.1894072,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
77.6141305,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
77.9977512,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
78.4082923,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
78.8153661,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
79.2148964,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
79.6260106,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
80.035212,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
80.4363845,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
80.8397048,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
81.2536503,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
81.657444,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
82.0567856,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
82.4659445,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
82.8881703,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
83.2730189,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
83.6817849,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
84.1006269,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
84.4970237,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
84.9099812,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
85.3168715,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
85.7146061,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
86.1237787,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
86.5334677,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
86.9325189,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
87.3457998,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
87.7505627,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
88.1676932,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
88.578432,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
88.9702931,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
89.3778416,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
89.7833516,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
90.1913247,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
90.5938025,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.4,0.4,0.3,0.2,0.1,0.2,0.6,0.4,0,0.1,0.1,0,0.4,0.4,0.3,0,0,0.3,0,1.5,0,0.9,0,0.2,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0.2,0,1.6,0,0.8,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0
